district,rainfall,elevation,river_distance,risk_level
Thiruvananthapuram,400.62,85.94,1451.92,Moderate
Kollam,401.51,117.63,1858.65,Moderate
Wayanad,206.86,57.69,2588.71,Low
Kollam,125.62,61.84,2138.35,Low
Thrissur,477.85,40.36,4229.73,Moderate
Thrissur,207.39,193.87,1072.19,Low
Thiruvananthapuram,348.75,157.34,4820.7,Moderate
Kannur,194.02,185.86,597.05,Low
Palakkad,270.57,37.13,697.66,Low
Alappuzha,418.36,114.56,3992.45,Moderate
Kottayam,151.64,21.48,4655.64,Moderate
Idukki,131.15,148.9,3107.41,Low
Kannur,140.01,160.56,923.92,Low
Kottayam,101.45,136.92,1268.08,Low
Pathanamthitta,82.23,96.86,4659.41,Low
Pathanamthitta,402.67,64.07,2111.35,Moderate
Idukki,61.12,98.76,3777.81,Low
Kottayam,179.36,76.64,4392.41,Low
Ernakulam,186.73,93.42,4133.49,Low
Alappuzha,85.63,170.02,432.03,Moderate
Ernakulam,417.97,34.82,1435.44,Moderate
Idukki,248.56,171.68,4093.09,Low
Malappuram,411.1,58.02,1866.29,Moderate
Thiruvananthapuram,454.53,13.05,3413.25,High
Kollam,343.11,59.04,3075.26,Moderate
Thrissur,333.95,80.73,3290.1,Moderate
Thrissur,457.08,51.02,2031.92,Moderate
Thiruvananthapuram,68.17,123.14,4299.75,Low
Ernakulam,64.35,78.74,1878.53,Low
Kollam,310.01,103.86,2260.39,Moderate
Kollam,281.5,71.11,711.5,Low
Kasaragod,434.87,163.84,160.04,High
Idukki,338.34,150.67,2893.19,Moderate
Thiruvananthapuram,483.87,153.28,1490.83,Moderate
Palakkad,376.82,188.06,88.46,High
Wayanad,93.16,162.53,2931.43,Low
Kollam,422.41,85.0,4318.01,Moderate
Thiruvananthapuram,182.61,159.54,3100.24,Low
Kasaragod,395.8,13.46,3347.05,High
Kannur,451.84,65.43,2383.5,Moderate
Kozhikode,81.9,7.44,4868.43,Moderate
Thiruvananthapuram,432.59,68.25,91.91,High
Pathanamthitta,304.49,19.01,2255.3,High
Kottayam,277.34,159.93,4390.75,Low
Pathanamthitta,334.84,67.66,1643.26,Moderate
Wayanad,163.57,122.72,3666.07,Low
Wayanad,225.24,74.17,1437.19,Low
Palakkad,190.25,180.75,2886.47,Low
Wayanad,333.76,53.91,2924.28,Moderate
Thiruvananthapuram,102.75,163.16,3004.94,Low
Kozhikode,55.72,124.63,1806.86,Low
Malappuram,234.69,135.66,1023.11,Low
Kozhikode,66.31,99.27,2947.01,Low
Wayanad,386.0,62.15,1998.12,Moderate
Kannur,263.06,141.79,854.11,Low
Idukki,442.26,53.46,3408.37,Moderate
Kannur,361.69,110.11,4969.62,Moderate
Kottayam,114.85,22.32,400.8,High
Ernakulam,210.99,72.96,2827.61,Low
Kottayam,309.5,180.77,531.53,Moderate
Thrissur,435.98,75.94,143.39,High
Wayanad,332.93,105.64,2917.72,Moderate
Kottayam,125.36,32.26,1144.69,Low
Malappuram,420.0,165.08,4928.77,Moderate
Ernakulam,213.78,86.05,2633.45,Low
Wayanad,165.08,11.11,901.53,Moderate
Wayanad,376.33,135.99,2991.22,Moderate
Malappuram,84.89,90.44,641.51,Low
Kollam,59.35,57.57,615.21,Low
Kannur,423.9,160.22,4075.58,Moderate
Pathanamthitta,236.18,74.03,3015.82,Low
Ernakulam,290.75,111.43,4379.07,Low
Malappuram,116.41,191.9,4224.36,Low
Kozhikode,77.17,5.08,4045.67,Moderate
Wayanad,456.86,52.14,629.87,Moderate
Kannur,312.97,42.61,4502.83,Moderate
Malappuram,202.29,6.08,3901.52,Moderate
Kasaragod,485.71,150.91,3429.51,Moderate
Kollam,131.37,73.78,2105.57,Low
Alappuzha,494.55,91.23,4461.85,Moderate
Thrissur,487.32,50.52,2799.27,Moderate
Wayanad,273.29,100.97,4592.8,Low
Pathanamthitta,260.6,193.01,4544.02,Low
Pathanamthitta,374.43,29.61,1485.68,High
Pathanamthitta,104.22,78.78,643.47,Low
Idukki,265.98,178.68,1775.16,Low
Kannur,347.43,36.27,3485.57,Moderate
Wayanad,113.18,35.36,4096.8,Low
Palakkad,398.16,79.35,1240.69,Moderate
Wayanad,224.86,63.64,3606.06,Low
Kollam,262.49,18.41,2505.18,Moderate
Thrissur,246.35,112.45,1720.21,Low
Ernakulam,397.95,99.51,3449.56,Moderate
Pathanamthitta,363.33,13.99,3628.72,High
Thiruvananthapuram,241.24,14.84,3466.82,Moderate
Thrissur,454.58,13.03,244.49,High
Idukki,81.84,100.11,2377.75,Low
Ernakulam,384.53,27.66,1545.49,High
Alappuzha,498.4,139.67,4453.44,Moderate
Kannur,399.39,175.79,3975.76,Moderate
Kasaragod,485.33,28.89,580.43,High
Thiruvananthapuram,233.66,124.2,975.05,Low
Palakkad,421.19,132.37,4762.63,Moderate
Palakkad,72.84,22.13,261.59,High
Kannur,168.73,161.41,1764.46,Low
Thrissur,295.99,32.54,2501.33,Low
Wayanad,247.46,73.94,2498.59,Low
Kozhikode,175.19,98.14,2988.13,Low
Kasaragod,158.93,186.62,1806.58,Low
Palakkad,393.86,185.15,4868.03,Moderate
Kozhikode,208.36,136.76,1695.88,Low
Kottayam,494.73,97.32,2984.09,Moderate
Kasaragod,483.34,110.83,1273.69,Moderate
Kannur,321.68,39.34,2003.15,Moderate
Wayanad,216.96,152.61,1091.14,Low
Kannur,434.49,34.33,3869.0,Moderate
Wayanad,315.36,53.34,278.6,High
Thrissur,239.0,55.76,2155.79,Low
Thiruvananthapuram,460.45,86.4,321.35,High
Thiruvananthapuram,481.61,112.56,3985.13,Moderate
Thiruvananthapuram,483.82,81.09,2893.73,Moderate
Pathanamthitta,83.43,147.17,58.81,Moderate
Idukki,329.17,18.16,2218.32,High
Thiruvananthapuram,234.68,108.32,3168.5,Low
Idukki,288.94,9.74,689.26,Moderate
Kasaragod,337.3,146.94,4231.75,Moderate
Thrissur,124.62,162.69,4294.48,Low
Kasaragod,296.3,159.12,4525.51,Low
Ernakulam,468.09,65.99,490.86,High
Alappuzha,459.72,161.81,3790.33,Moderate
Malappuram,283.73,7.81,240.35,High
Palakkad,260.43,92.41,1705.73,Low
Kottayam,473.22,51.34,3244.09,Moderate
Malappuram,442.07,196.96,983.46,Moderate
Kasaragod,331.28,74.12,4758.16,Moderate
Kasaragod,298.88,157.94,1578.13,Low
Kozhikode,142.33,52.59,695.48,Low
Kozhikode,204.0,177.79,3702.45,Low
Idukki,97.5,198.39,3470.92,Low
Palakkad,333.73,146.08,4524.78,Moderate
Palakkad,225.45,119.17,2455.08,Low
Malappuram,220.96,116.0,2251.55,Low
Ernakulam,377.24,191.99,1612.64,Moderate
Pathanamthitta,201.7,79.83,1938.95,Low
Pathanamthitta,169.66,156.99,1856.09,Low
Alappuzha,196.71,154.15,3961.89,Low
Ernakulam,211.54,108.84,2150.92,Low
Malappuram,435.18,140.72,3214.17,Moderate
Palakkad,143.55,51.79,2365.73,Low
Pathanamthitta,99.27,198.59,1844.76,Low
Kottayam,379.38,173.61,2871.87,Moderate
Thrissur,446.45,105.88,2224.65,Moderate
Idukki,483.62,163.56,1566.05,Moderate
Palakkad,335.44,73.66,3834.08,Moderate
Kottayam,195.94,150.01,1510.37,Low
Palakkad,289.17,198.86,3547.9,Low
Kasaragod,300.9,187.23,3811.45,Moderate
Wayanad,192.28,8.38,3840.24,Moderate
Kottayam,251.56,60.32,4829.02,Low
Wayanad,251.38,51.33,2798.47,Low
Thrissur,321.58,125.62,3796.28,Moderate
Idukki,407.23,70.44,4785.09,Moderate
Palakkad,405.37,75.31,116.78,High
Thrissur,401.87,69.16,4628.45,Moderate
Thrissur,423.17,105.99,1638.8,Moderate
Kasaragod,53.15,139.09,3736.05,Low
Kottayam,375.97,59.53,2479.97,Moderate
Palakkad,292.24,78.6,1544.1,Low
Idukki,98.48,195.63,2072.84,Low
Thrissur,146.04,101.81,4181.96,Low
Kollam,414.25,139.64,1104.35,Moderate
Thiruvananthapuram,449.96,78.8,1061.21,Moderate
Kasaragod,405.93,191.48,2994.52,Moderate
Kozhikode,250.16,172.93,4710.31,Low
Idukki,352.51,199.5,378.0,High
Kottayam,187.88,54.76,1752.61,Low
Kannur,287.07,19.03,3045.73,Moderate
Pathanamthitta,247.86,52.97,2808.79,Low
Kollam,311.29,76.33,3514.29,Moderate
Palakkad,167.35,106.46,3354.59,Low
Alappuzha,212.41,178.11,3874.26,Low
Kasaragod,223.22,45.96,2524.27,Low
Alappuzha,362.95,127.38,4472.55,Moderate
Thiruvananthapuram,480.78,74.5,1423.04,Moderate
Malappuram,382.19,178.59,2887.99,Moderate
Kannur,169.18,103.87,3993.48,Low
Palakkad,168.96,133.48,3756.38,Low
Palakkad,67.27,121.0,816.76,Low
Alappuzha,91.58,11.89,3823.92,Moderate
Ernakulam,72.06,128.71,3772.14,Low
Ernakulam,441.95,150.12,2741.48,Moderate
Thiruvananthapuram,377.68,71.42,4373.51,Moderate
Palakkad,116.8,93.11,2326.52,Low
Pathanamthitta,300.99,151.61,3291.71,Moderate
Thrissur,211.6,75.36,3044.71,Low
Thrissur,366.8,135.86,1500.64,Moderate
Malappuram,397.76,122.22,4632.88,Moderate
Pathanamthitta,61.14,140.43,2108.26,Low
Malappuram,149.7,27.08,185.61,High
Kannur,409.73,64.47,4630.58,Moderate
Thiruvananthapuram,304.44,168.12,2457.8,Moderate
Kannur,339.99,188.19,3704.76,Moderate
Kozhikode,99.43,130.78,3149.94,Low
Palakkad,274.91,41.9,3469.38,Low
Ernakulam,102.54,9.13,4467.84,Moderate
Palakkad,498.94,87.18,3852.78,Moderate
Thiruvananthapuram,92.19,68.5,118.56,Moderate
Ernakulam,489.29,87.7,310.12,High
Idukki,223.03,146.6,4891.42,Low
Malappuram,263.53,56.74,4757.41,Low
Thrissur,363.52,199.67,2123.76,Moderate
Idukki,237.18,142.53,317.25,Moderate
Kannur,276.21,142.74,600.93,Low
Thrissur,313.77,119.88,2403.94,Moderate
Alappuzha,355.01,72.0,3668.39,Moderate
Ernakulam,355.2,57.84,4455.12,Moderate
Wayanad,453.47,187.57,3229.18,Moderate
Malappuram,159.94,156.9,3828.68,Low
Kasaragod,479.29,82.59,4575.16,Moderate
Malappuram,387.64,73.79,1103.0,Moderate
Kottayam,424.36,85.9,3443.53,Moderate
Alappuzha,499.84,71.24,3140.2,Moderate
Thrissur,186.23,129.01,3196.77,Low
Idukki,374.39,69.73,1709.98,Moderate
Idukki,288.3,152.13,4316.94,Low
Ernakulam,167.83,90.25,1824.36,Low
Thrissur,432.6,58.31,318.25,High
Kasaragod,391.67,160.48,3373.15,Moderate
Kannur,368.02,25.73,2610.07,High
Idukki,58.89,103.53,2288.73,Low
Kozhikode,349.77,80.0,4717.0,Moderate
Pathanamthitta,322.05,136.96,430.16,High
Ernakulam,218.98,198.05,1577.33,Low
Kozhikode,267.37,140.99,2461.99,Low
Kozhikode,140.28,150.54,1319.22,Low
Kannur,220.58,169.21,238.84,Moderate
Idukki,354.41,148.5,4140.64,Moderate
Idukki,87.31,174.44,995.46,Low
Ernakulam,377.04,108.19,1444.99,Moderate
Kasaragod,275.93,14.82,4262.01,Moderate
Kottayam,164.35,28.7,2220.75,Moderate
Pathanamthitta,462.56,20.22,1227.83,High
Thiruvananthapuram,289.46,23.19,3756.18,Moderate
Kasaragod,435.55,192.07,3330.79,Moderate
Idukki,313.86,82.22,1530.24,Moderate
Kozhikode,474.37,25.6,1672.72,High
Kottayam,436.46,174.6,1267.78,Moderate
Kannur,295.4,135.06,967.54,Low
Ernakulam,56.44,49.44,3536.87,Low
Malappuram,373.6,123.82,3623.32,Moderate
Malappuram,70.11,124.46,1242.42,Low
Kollam,232.78,13.87,1163.58,Moderate
